id_absence;matricule;date_absence;motif;duree_jours;justifie;remarque
ABS0487;EMP093;2023-09-07;Congé annuel;5;Oui;
ABS0304;EMP056;2023-02-12;Accident de travail;2;Oui;
ABS0371;EMP070;2022-11-19;Maternité/Paternité;6;Oui;
ABS0336;EMP063;2024-08-02;Congé annuel;3;Oui;
ABS0365;EMP069;2022-09-23;Congé annuel;6;Oui;
ABS0332;EMP063;2023-07-11;Accident de travail;10;Oui;
ABS0300;EMP055;2024-08-20;Maternité/Paternité;3;Oui;
ABS0340;EMP064;2022-09-08;Congé sans solde;1;Oui;
ABS0359;EMP068;2022-10-15;Maternité/Paternité;8;Oui;
ABS0326;EMP061;2023-08-16;Accident de travail;6;Oui;
ABS0310;EMP058;2022-04-15;Maternité/Paternité;2;Oui;
ABS0342;EMP064;2022-09-17;Congé sans solde;7;Oui;
ABS0115;EMP020;2024-03-17;Formation;8;Oui;
ABS0268;EMP050;2022-08-02;Maladie;7;Oui;
ABS0224;EMP040;2024-12-18;Congé sans solde;1;Oui;
ABS0241;EMP043;2022-03-21;Congé annuel;7;Oui;
ABS0106;EMP019;2024-04-21;Congé sans solde;9;Oui;
ABS0042;EMP007;2023-09-13;Maladie;5;Oui;
ABS0353;EMP066;2023-01-19;Congé sans solde;5;Oui;
ABS0259;EMP048;2024-11-12;Congé annuel;1;Oui;
ABS0252;EMP045;2023-02-20;Congé annuel;8;Oui;
ABS0253;EMP045;2024-12-10;Formation;6;Oui;
ABS0317;EMP058;2023-09-23;Maternité/Paternité;1;Oui;
ABS0348;EMP065;2024-11-06;Accident de travail;4;Oui;
ABS0308;EMP057;2022-12-26;Maternité/Paternité;5;;
ABS0316;EMP058;2024-08-24;Congé annuel;3;Oui;
ABS0369;EMP070;2023-06-27;;10;Oui;
ABS0343;EMP065;2023-12-10;Formation;8;Oui;
ABS0035;EMP005;2023-04-24;;3;Oui;
ABS0367;EMP070;2023-08-18;Formation;;Oui;
ABS0330;EMP062;2024-02-24;Maternité/Paternité;1;Oui;
ABS0215;EMP038;2023-12-24;Formation;5;Oui;
ABS0199;EMP035;2024-07-03;Congé annuel;5;Oui;
ABS0333;EMP063;2024-07-10;Maternité/Paternité;;Oui;
ABS0029;EMP005;2024-12-22;Congé annuel;10;Oui;
ABS0303;EMP056;2024-04-11;Congé annuel;5;Oui;
ABS0070;EMP012;2022-09-25;;2;Oui;
ABS0331;EMP063;2023-09-11;Maternité/Paternité;2;Oui;
ABS0421;EMP081;2022-06-18;Congé sans solde;6;Oui;
ABS0486;EMP093;2023-10-19;;2;;
ABS0245;EMP044;2022-08-08;Congé sans solde;;Oui;
ABS0187;EMP033;2024-07-24;Maladie;7;Oui;
ABS0057;EMP009;2023-08-04;Maternité/Paternité;1;Oui;
ABS0121;EMP020;2023-08-12;Accident de travail;10;Oui;
ABS0169;EMP029;2023-11-20;Maternité/Paternité;7;Oui;
ABS0478;EMP092;2022-01-18;Accident de travail;6;Oui;
ABS0346;EMP065;2024-11-26;Formation;3;Oui;
ABS0395;EMP073;2024-05-21;Maternité/Paternité;8;Oui;
ABS0227;EMP041;2022-06-22;Maternité/Paternité;3;Oui;
ABS0467;EMP088;2022-11-04;Congé sans solde;3;;
ABS0429;EMP081;2024-12-14;Congé annuel;1;Oui;
ABS0017;EMP002;2022-08-09;Congé sans solde;6;Oui;
ABS0322;EMP061;2024-09-01;Formation;8;Oui;
ABS0398;EMP074;2022-06-05;Maternité/Paternité;10;Oui;
ABS0075;EMP012;2022-05-23;Congé annuel;5;Oui;
ABS0195;EMP035;2024-09-24;Maladie;8;;
ABS0210;EMP037;2023-09-11;Formation;10;Oui;
ABS0211;EMP037;2024-05-08;Congé annuel;9;;
ABS0185;EMP033;2022-05-24;Maladie;3;Oui;
ABS0244;EMP043;2022-07-22;Congé annuel;9;Oui;
ABS0305;EMP057;2024-09-23;Maladie;3;;
ABS0258;EMP048;2023-03-19;Congé annuel;6;Oui;
ABS0307;EMP057;2023-01-14;Accident de travail;8;Oui;
ABS0323;EMP061;2024-10-19;Congé annuel;5;Oui;
